number,url,type,type_clean,issued,lowest_crs,date,datetime,cut_off_datetime,distribution_as_on_date,dd1,dd2,dd3,dd4,dd5,dd6,dd7,dd8,dd9,dd10,dd11,dd12,dd13,dd14,dd15,dd16,dd17,dd18
291,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=291,French language proficiency (2024-1),French language proficiency,1500,388,2024-03-26,2024-03-26 15:59:36,2024-03-10 20:06:26,2024-03-24,987,10342,60488,8294,10683,17105,13218,11188,50882,10172,10309,9296,10610,10495,55586,28287,5390,211962
290,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=290,General,General,1980,524,2024-03-25,2024-03-25 17:45:49,2024-02-25 14:42:38,2024-03-24,987,10342,60488,8294,10683,17105,13218,11188,50882,10172,10309,9296,10610,10495,55586,28287,5390,211962
289,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=289,Transport occupations (2024-1),Transport occupations,975,430,2024-03-13,2024-03-13 16:16:01,2023-07-31 13:27:26,2024-03-11,987,10573,60108,8065,10499,17083,13275,11186,50569,10174,10410,9186,10414,10385,55099,28536,5348,211220
288,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=288,General,General,2850,525,2024-03-12,2024-03-12 14:57:26,2023-11-01 17:08:51,2024-03-11,987,10573,60108,8065,10499,17083,13275,11186,50569,10174,10410,9186,10414,10385,55099,28536,5348,211220
287,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=287,French language proficiency (2024-1),French language proficiency,2500,336,2024-02-29,2024-02-29 15:58:53,2024-01-18 09:15:46,2024-02-27,965,9567,59371,7574,10095,17137,13373,11192,50695,10265,10474,9110,10407,10439,56178,29305,5406,211487
286,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=286,General,General,1470,534,2024-02-28,2024-02-28 14:57:26,2024-01-16 03:51:05,2024-02-27,965,9567,59371,7574,10095,17137,13373,11192,50695,10265,10474,9110,10407,10439,56178,29305,5406,211487
285,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=285,Agriculture and agri-food occupations (2023-1),Agriculture and agri-food occupations,150,437,2024-02-16,2024-02-16 15:18:05,2024-01-29 03:32:58,2024-02-11,587,9004,60043,7285,10016,17431,13750,11561,51356,10514,10752,9445,10283,10362,55850,29141,5292,211273
284,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=284,Healthcare occupations (2023-1),Healthcare occupations,3500,422,2024-02-14,2024-02-14 15:50:22,2024-01-30 02:39:54,2024-02-11,587,9004,60043,7285,10016,17431,13750,11561,51356,10514,10752,9445,10283,10362,55850,29141,5292,211273
283,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=283,General,General,1490,535,2024-02-13,2024-02-13 14:18:53,2024-02-11 15:26:56,2024-02-11,587,9004,60043,7285,10016,17431,13750,11561,51356,10514,10752,9445,10283,10362,55850,29141,5292,211273
282,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=282,French language proficiency (2023-1),French language proficiency,7000,365,2024-02-01,2024-02-01 16:36:01,2023-09-08 09:47:27,2024-01-30,534,7926,60120,6787,9668,17586,14160,11919,54181,10930,11219,10104,10874,11054,57855,29709,5401,215726
281,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=281,General,General,730,541,2024-01-31,2024-01-31 15:18:02,2023-07-15 10:52:08,2024-01-30,534,7926,60120,6787,9668,17586,14160,11919,54181,10930,11219,10104,10874,11054,57855,29709,5401,215726
280,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=280,General,General,1040,543,2024-01-23,2024-01-23 16:08:03,2024-01-21 07:43:47,2024-01-22,646,6915,59043,6399,9291,17395,14189,11769,53905,10942,11131,10053,10801,10978,57979,29690,5348,213526
279,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=279,General,General,1510,546,2024-01-10,2024-01-10 16:59:13,2023-12-31 18:23:22,2024-01-09,1298,6345,58298,6164,9042,17311,14118,11663,53671,10863,11072,10038,10728,10970,57703,29542,5300,212157
278,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=278,Agriculture and agri-food occupations (2023-1),Agriculture and agri-food occupations,400,386,2023-12-21,2023-12-21 14:15:42,2023-07-06 05:44:14,2023-12-17,1011,4433,56223,5140,8041,17221,14219,11602,53698,10946,11144,10055,10606,10947,58033,29955,5285,208638
277,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=277,Transport occupations (2023-1),Transport occupations,670,435,2023-12-20,2023-12-20 15:55:23,2023-08-30 17:30:21,2023-12-17,1011,4433,56223,5140,8041,17221,14219,11602,53698,10946,11144,10055,10606,10947,58033,29955,5285,208638
276,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=276,Trade occupations (2023-1),Trade occupations,1000,425,2023-12-19,2023-12-19 14:44:00,2023-11-04 11:16:58,2023-12-17,1011,4433,56223,5140,8041,17221,14219,11602,53698,10946,11144,10055,10606,10947,58033,29955,5285,208638
275,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=275,General,General,1325,542,2023-12-18,2023-12-18 16:12:22,2023-11-06 14:40:23,2023-12-17,1011,4433,56223,5140,8041,17221,14219,11602,53698,10946,11144,10055,10606,10947,58033,29955,5285,208638
274,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=274,STEM occupations (2023-1),STEM occupations,5900,481,2023-12-08,2023-12-08 03:02:52,2023-09-07 09:24:49,2023-12-05,4525,5457,60014,6634,10335,17312,14165,11568,53502,10885,11111,9973,10608,10925,58457,30148,5267,217370
273,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=273,French language proficiency (2023-1),French language proficiency,1000,470,2023-12-07,2023-12-07 16:35:25,2023-10-03 04:45:27,2023-12-05,4525,5457,60014,6634,10335,17312,14165,11568,53502,10885,11111,9973,10608,10925,58457,30148,5267,217370
272,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=272,General,General,4750,561,2023-12-06,2023-12-06 16:27:26,2023-11-08 06:00:13,2023-12-05,4525,5457,60014,6634,10335,17312,14165,11568,53502,10885,11111,9973,10608,10925,58457,30148,5267,217370
271,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=271,Healthcare occupations (2023-1),Healthcare occupations,3600,431,2023-10-26,2023-10-26 13:28:39,2023-05-24 19:47:51,2023-10-23,1536,1307,60587,4853,9514,18836,15063,12321,54565,11256,11705,9926,10525,11153,60378,31189,5311,214873
270,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=270,French language proficiency (2023-1),French language proficiency,300,486,2023-10-25,2023-10-25 15:48:39,2023-09-30 04:22:17,2023-10-23,1536,1307,60587,4853,9514,18836,15063,12321,54565,11256,11705,9926,10525,11153,60378,31189,5311,214873
269,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=269,Provincial Nominee Program,Provincial Nominee Program,1548,776,2023-10-24,2023-10-24 14:23:38,2023-07-07 07:28:57,2023-10-23,1536,1307,60587,4853,9514,18836,15063,12321,54565,11256,11705,9926,10525,11153,60378,31189,5311,214873
268,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=268,No Program Specified,General,3725,500,2023-10-10,2023-10-10 15:49:55,2023-10-02 15:25:30,2023-10-10,1210,2237,59674,4508,9121,18794,15016,12235,54162,11163,11580,9844,10484,11091,60078,30996,5235,213592
267,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=267,Agriculture and agri-food occupations (2023-1),Agriculture and agri-food occupations,600,354,2023-09-28,2023-09-28 16:45:09,2023-06-12 10:23:21,2023-09-26,544,2923,58645,3727,8544,19143,15048,12183,54225,11205,11590,9810,10478,11142,60843,31532,5288,214000
266,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=266,French language proficiency (2023-1),French language proficiency,500,472,2023-09-27,2023-09-27 14:17:04,2023-08-16 09:00:14,2023-09-26,544,2923,58645,3727,8544,19143,15048,12183,54225,11205,11590,9810,10478,11142,60843,31532,5288,214000
265,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=265,No Program Specified,General,3000,504,2023-09-26,2023-09-26 13:38:55,2023-09-11 20:24:18,2023-09-26,544,2923,58645,3727,8544,19143,15048,12183,54225,11205,11590,9810,10478,11142,60843,31532,5288,214000
264,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=264,Transport occupations (2023-1),Transport occupations,1000,435,2023-09-20,2023-09-20 14:04:14,2023-06-17 06:44:01,2023-09-19,2637,3091,58838,3596,8510,19326,15170,12236,54240,11331,11601,9813,10414,11081,60575,31418,5236,216035
263,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=263,No Program Specified,General,3200,531,2023-09-19,2023-09-19 15:04:11,2023-09-12 12:16:31,2023-09-19,2637,3091,58838,3596,8510,19326,15170,12236,54240,11331,11601,9813,10414,11081,60575,31418,5236,216035
262,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=262,No Program Specified,General,4300,496,2023-08-15,2023-08-15 14:23:51,2023-08-01 12:59:52,2023-08-15,984,2172,55924,2709,6721,19351,14976,12167,53709,11184,11596,9573,10282,11074,61289,31980,5298,211356
261,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=261,Trade occupations (2023-1),Trade occupations,1500,388,2023-08-03,2023-08-03 13:24:52,2023-06-07 07:03:08,2023-08-01,1308,2019,55295,2286,6236,19398,15100,12275,54173,11293,11721,9618,10369,11172,61438,32077,5219,211529
260,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=260,French language proficiency (2023-1),French language proficiency,800,435,2023-08-02,2023-08-02 13:50:04,2023-07-31 09:57:30,2023-08-01,1308,2019,55295,2286,6236,19398,15100,12275,54173,11293,11721,9618,10369,11172,61438,32077,5219,211529
259,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=259,No Program Specified,General,2000,517,2023-08-01,2023-08-01 13:25:02,2023-06-30 11:45:05,2023-08-01,1308,2019,55295,2286,6236,19398,15100,12275,54173,11293,11721,9618,10369,11172,61438,32077,5219,211529
258,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=258,French language proficiency (2023-1),French language proficiency,3800,375,2023-07-12,2023-07-12 13:36:01,2023-06-15 23:49:05,2023-07-11,276,619,51689,834,4686,19234,14827,12108,55570,11164,12162,9896,10775,11573,63039,32771,5299,209263
257,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=257,No Program Specified,General,800,505,2023-07-11,2023-07-11 17:53:49,2022-10-01 06:13:05,2023-07-11,276,619,51689,834,4686,19234,14827,12108,55570,11164,12162,9896,10775,11573,63039,32771,5299,209263
256,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=256,French language proficiency (2023-1),French language proficiency,2300,439,2023-07-07,2023-07-07 13:11:16,2023-01-20 17:18:32,2023-07-04,353,726,54732,831,4719,20475,16023,12684,56673,11740,12309,10008,10873,11743,63679,33051,5315,214529
255,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=255,Healthcare occupations (2023-1),Healthcare occupations,1500,463,2023-07-06,2023-07-06 14:25:05,2023-06-19 06:41:05,2023-07-04,353,726,54732,831,4719,20475,16023,12684,56673,11740,12309,10008,10873,11743,63679,33051,5315,214529
254,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=254,STEM occupations (2023-1),STEM occupations,500,486,2023-07-05,2023-07-05 13:38:22,2022-11-23 00:01:29,2023-07-04,353,726,54732,831,4719,20475,16023,12684,56673,11740,12309,10008,10873,11743,63679,33051,5315,214529
253,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=253,No Program Specified,General,700,511,2023-07-04,2023-07-04 14:23:38,2023-07-01 09:31:32,2023-07-04,353,726,54732,831,4719,20475,16023,12684,56673,11740,12309,10008,10873,11743,63679,33051,5315,214529
252,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=252,Healthcare occupations (2023-1),Healthcare occupations,500,476,2023-06-28,2023-06-28 14:04:34,2022-11-12 12:47:27,2023-06-28,1254,1258,55991,1040,4856,20980,16226,12889,57269,11893,12404,10077,10978,11917,64936,33866,5429,220003
251,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=251,No Program Specified,General,4300,486,2023-06-27,2023-06-27 15:37:46,2023-06-21 00:57:04,2023-06-27,1254,1258,55991,1040,4856,20980,16226,12889,57269,11893,12404,10077,10978,11917,64936,33866,5429,220003
250,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=250,No Program Specified,General,4800,486,2023-06-08,2023-06-08 12:08:58,2023-05-19 14:04:00,2023-06-08,768,1092,56653,1096,4925,21083,16472,13077,58274,12082,12585,10371,11202,12034,65791,34208,5380,222166
249,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=249,No Program Specified,General,4800,488,2023-05-24,2023-05-24 14:23:06,2022-12-26 01:12:48,2023-05-24,642,1896,57405,1814,4225,21351,16753,13262,59015,12257,12803,10397,11400,12158,67331,35098,5455,226842
248,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=248,Provincial Nominee Program,Provincial Nominee Program,589,691,2023-05-10,2023-05-10 14:06:47,2023-03-08 16:42:17,2023-05-10,535,992,55439,1094,3050,21189,16740,13366,59827,12443,12921,10578,11527,12358,67883,35242,5470,225388
247,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=247,No Program Specified,General,3500,483,2023-04-26,2023-04-26 18:10:04,2023-04-22 19:46:58,2023-04-26,604,884,55867,680,3001,21544,17111,13351,61108,12691,13187,10674,11846,12710,69709,36432,5585,230189
246,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=246,No Program Specified,General,3500,486,2023-04-12,2023-04-12 14:12:15,2022-07-19 11:05:24,2023-04-12,501,1180,56092,1284,2871,21344,17139,13454,61379,12772,13228,10766,11864,12749,69975,36419,5573,231119
245,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=245,No Program Specified,General,7000,481,2023-03-29,2023-03-29 13:44:01,2023-02-14 07:35:00,2023-03-29,261,468,58698,374,6859,21051,16996,13418,61381,12752,13291,10709,11917,12712,71304,37124,5711,234947
244,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=244,No Program Specified,General,7000,484,2023-03-23,2023-03-23 12:27:59,2022-05-19 06:48:41,2023-03-22,310,534,63666,444,12001,20955,16863,13403,61323,12720,13300,10696,11925,12682,71424,37208,5681,240146
243,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=243,No Program Specified,General,7000,490,2023-03-15,2023-03-15 17:08:16,2023-02-16 10:33:06,2023-03-15,784,3216,65826,2603,12183,20833,16836,13371,61240,12672,13334,10697,11833,12704,71292,37113,5650,245121
242,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=242,Provincial Nominee Program,Provincial Nominee Program,667,748,2023-03-01,2023-03-01 17:24:39,2022-12-12 10:48:12,2023-03-01,606,2129,65187,1756,12126,20813,17042,13450,61086,12679,13300,10680,11785,12642,71529,37131,5706,243374
241,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=241,Provincial Nominee Program,Provincial Nominee Program,699,791,2023-02-15,2023-02-15 16:13:27,2023-02-08 18:09:01,2023-02-15,725,1415,64315,1226,11895,20701,17058,13435,60559,12610,13230,10529,11680,12510,70932,36722,5596,240264
240,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=240,Federal Skilled Worker,Federal Skilled Worker,3300,489,2023-02-02,2023-02-02 15:12:01,2022-03-29 16:09:00,2023-02-01,937,1553,64382,1353,12360,20467,16991,13211,59921,12481,13086,10289,11548,12517,70484,36636,5502,239415
239,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=239,Provincial Nominee Program,Provincial Nominee Program,893,733,2023-02-01,2023-02-01 16:05:57,2022-12-09 10:49:57,2023-02-01,937,1553,64382,1353,12360,20467,16991,13211,59921,12481,13086,10289,11548,12517,70484,36636,5502,239415
238,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=238,No Program Specified,General,5500,490,2023-01-18,2023-01-18 16:13:57,2022-11-24 21:14:59,2023-01-18,614,1918,65296,3384,11848,20106,16854,13104,59491,12416,13010,10159,11444,12462,70421,36754,5519,240013
237,/content/canadasite/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=237,No Program Specified,General,5500,507,2023-01-11,2023-01-11 16:14:19,2022-12-06 11:00:07,2023-01-11,2995,3897,64866,3141,11783,20030,16802,13110,59277,12354,12928,10152,11394,12449,70204,36547,5469,243255
236,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=236,No Program Specified,General,4750,491,2022-11-23,2022-11-23 15:42:46,2022-10-13 11:22:17,2022-11-22,876,1227,62400,3031,10517,19494,16523,12835,58357,12228,12823,9896,11209,12201,68489,35614,5252,232215
235,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=235,No Program Specified,General,4750,494,2022-11-09,2022-11-09 14:21:26,2022-06-06 20:48:23,2022-11-07,958,1206,63525,4366,10270,19388,16633,12868,58522,12320,12856,9871,11194,12281,68711,35610,5087,233619
234,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=234,No Program Specified,General,4750,496,2022-10-26,2022-10-26 13:05:36,2022-05-09 09:04:20,2022-10-24,762,937,64829,6226,9956,19241,16539,12867,58249,12268,12775,9789,11223,12194,69192,35904,5108,234981
233,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=233,No Program Specified,General,4250,500,2022-10-12,2022-10-12 14:13:11,2022-10-10 17:10:53,2022-10-10,601,2785,64536,6384,9784,19163,16396,12809,57962,12236,12629,9777,11204,12116,68680,35501,5055,235120
