number,url,type,type_clean,issued,lowest_crs,date,datetime,cut_off_datetime,distribution_as_on_date,dd1,dd2,dd3,dd4,dd5,dd6,dd7,dd8,dd9,dd10,dd11,dd12,dd13,dd14,dd15,dd16,dd17,dd18
232,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=232,No Program Specified,General,3750,504,2022-09-28,2022-09-28 13:52:35,2022-05-02 17:17:32,2022-09-26,479,4411,64097,5985,9572,19151,16562,12827,58143,12259,12673,9802,11209,12200,69175,36006,5112,237423
231,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=231,No Program Specified,General,3250,510,2022-09-14,2022-09-14 13:29:26,2022-01-08 10:24:52,2022-09-12,408,6228,63860,5845,9505,19156,16541,12813,58019,12245,12635,9767,11186,12186,68857,35833,5068,238273
230,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=230,No Program Specified,General,2750,516,2022-08-31,2022-08-31 13:55:23,2022-04-16 18:24:41,2022-08-29,466,7224,63270,5554,9242,19033,16476,12965,58141,12287,12758,9796,11105,12195,68974,36001,5120,239196
229,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=229,No Program Specified,General,2250,525,2022-08-17,2022-08-17 13:43:47,2021-12-28 11:03:15,2022-08-15,538,8221,62753,5435,9129,18831,16465,12893,58113,12200,12721,9801,11138,12253,68440,35745,5137,238947
228,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=228,No Program Specified,General,2000,533,2022-08-03,2022-08-03 15:16:24,2022-01-06 14:29:50,2022-08-02,640,8975,62330,5343,9044,18747,16413,12783,57987,12101,12705,9747,11117,12317,68325,35522,5145,238924
227,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=227,No Program Specified,General,1750,542,2022-07-20,2022-07-20 16:32:49,2021-12-30 15:29:35,2022-07-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=226,No Program Specified,General,1500,557,2022-07-06,2022-07-06 14:34:34,2021-11-13 02:20:46,2022-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=225,Provincial Nominee Program,Provincial Nominee Program,636,752,2022-06-22,2022-06-22 14:13:57,2022-04-19 13:45:45,2022-06-20,664,8017,55917,4246,7845,16969,15123,11734,53094,10951,11621,8800,10325,11397,64478,33585,4919,220674
224,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=224,Provincial Nominee Program,Provincial Nominee Program,932,796,2022-06-08,2022-06-08 14:03:28,2021-10-18 17:13:17,2022-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=223,Provincial Nominee Program,Provincial Nominee Program,590,741,2022-05-25,2022-05-25 13:21:23,2022-02-02 12:29:53,2022-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=222,Provincial Nominee Program,Provincial Nominee Program,545,753,2022-05-11,2022-05-11 14:08:07,2021-12-15 20:32:57,2022-05-09,635,7193,52684,3749,7237,16027,14466,11205,50811,10484,11030,8393,9945,10959,62341,32590,4839,211093
221,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=221,Provincial Nominee Program,Provincial Nominee Program,829,772,2022-04-27,2022-04-27 16:04:21,2022-03-24 08:00:50,2022-04-27,747,6577,50330,3498,6826,15382,13851,10773,49092,10117,10685,8012,9615,10663,60456,31705,4866,203773
220,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=220,Provincial Nominee Program,Provincial Nominee Program,787,782,2022-04-13,2022-04-13 14:13:01,2022-04-07 16:31:21,2022-04-11,810,6391,49555,3406,6677,15298,13584,10590,48609,10034,10576,7877,9555,10567,59500,31148,4911,200924
219,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=219,Provincial Nominee Program,Provincial Nominee Program,919,785,2022-03-30,2022-03-30 15:41:09,2021-11-15 20:23:16,2022-03-28,810,6391,49555,3406,6677,15298,13584,10590,48609,10034,10576,7877,9555,10567,59500,31148,4911,200924
218,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=218,Provincial Nominee Program,Provincial Nominee Program,924,754,2022-03-16,2022-03-16 14:59:09,2022-02-10 14:35:27,2022-03-14,948,5840,48027,3130,6357,14853,13333,10354,47569,9796,10293,7701,9319,10460,58456,30768,5084,196692
217,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=217,Provincial Nominee Program,Provincial Nominee Program,1047,761,2022-03-02,2022-03-02 14:05:52,2022-01-05 14:22:03,2022-02-28,873,5563,47599,2989,6310,14759,13218,10323,47276,9736,10207,7633,9240,10460,58253,31018,5313,195895
216,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=216,Provincial Nominee Program,Provincial Nominee Program,1082,710,2022-02-16,2022-02-16 14:36:05,2021-10-07 11:36:55,2022-02-15,1099,5440,47721,2921,6289,14775,13273,10463,47509,9715,10229,7675,9292,10598,59011,31545,5736,198061
215,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=215,Provincial Nominee Program,Provincial Nominee Program,1070,674,2022-02-02,2022-02-02 14:16:27,2021-02-18 05:05:15,2022-01-31,983,5201,47441,2811,6205,14847,13132,10446,47428,9753,10165,7697,9199,10614,59039,31734,5834,197660
214,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=214,Provincial Nominee Program,Provincial Nominee Program,1036,745,2022-01-19,2022-01-19 14:39:22,2021-07-05 13:12:05,2022-01-17,899,5106,47202,2738,6192,14828,13010,10434,47283,9650,10225,7687,9139,10582,58692,31704,5799,196685
213,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=213,Provincial Nominee Program,Provincial Nominee Program,392,808,2022-01-05,2022-01-05 15:50:48,2021-03-04 16:57:50,2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=212,Provincial Nominee Program,Provincial Nominee Program,746,720,2021-12-22,2021-12-22 16:27:24,2021-11-24 16:56:42,2021-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=211,Provincial Nominee Program,Provincial Nominee Program,1032,698,2021-12-10,2021-12-10 13:53:48,2021-09-10 16:43:17,2021-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=210,Provincial Nominee Program,Provincial Nominee Program,613,737,2021-11-24,2021-11-24 14:01:44,2021-06-22 20:19:59,2021-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=209,Provincial Nominee Program,Provincial Nominee Program,775,685,2021-11-10,2021-11-10 17:02:21,2021-08-12 20:05:46,2021-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=208,Provincial Nominee Program,Provincial Nominee Program,681,744,2021-10-27,2021-10-27 13:32:26,2021-10-07 16:38:21,2021-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=207,Provincial Nominee Program,Provincial Nominee Program,681,720,2021-10-13,2021-10-13 13:13:38,2021-03-16 07:53:28,2021-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=206,Provincial Nominee Program,Provincial Nominee Program,761,742,2021-09-29,2021-09-29 13:17:49,2021-07-29 09:45:29,2021-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=205,Provincial Nominee Program,Provincial Nominee Program,521,732,2021-09-15,2021-09-15 14:59:17,2021-02-24 10:46:54,2021-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=204,Canadian Experience Class,Canadian Experience Class,2000,462,2021-09-14,2021-09-14 13:06:02,2021-09-11 10:55:43,2021-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=203,Provincial Nominee Program,Provincial Nominee Program,635,764,2021-09-01,2021-09-01 13:34:47,2021-04-12 12:21:45,2021-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=202,Canadian Experience Class,Canadian Experience Class,3000,403,2021-08-19,2021-08-19 13:25:22,2021-08-01 10:13:57,2021-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=201,Provincial Nominee Program,Provincial Nominee Program,463,751,2021-08-18,2021-08-18 14:10:39,2021-04-13 16:29:29,2021-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=200,Canadian Experience Class,Canadian Experience Class,3000,404,2021-08-05,2021-08-05 13:11:37,2021-08-03 05:39:26,2021-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=199,Provincial Nominee Program,Provincial Nominee Program,512,760,2021-08-04,2021-08-04 13:33:36,2021-03-05 22:38:31,2021-08-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=198,Canadian Experience Class,Canadian Experience Class,4500,357,2021-07-22,2021-07-22 14:02:32,2021-02-14 09:04:15,2021-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=197,Provincial Nominee Program,Provincial Nominee Program,462,734,2021-07-21,2021-07-21 13:01:45,2021-04-11 10:56:32,2021-07-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=196,Canadian Experience Class,Canadian Experience Class,4500,369,2021-07-08,2021-07-08 14:02:45,2021-06-10 22:46:37,2021-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=195,Provincial Nominee Program,Provincial Nominee Program,627,760,2021-07-07,2021-07-07 13:17:37,2021-06-14 07:44:05,2021-07-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=194,Canadian Experience Class,Canadian Experience Class,6000,357,2021-06-24,2021-06-24 14:39:59,2021-02-17 10:15:50,2021-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=193,Provincial Nominee Program,Provincial Nominee Program,1002,742,2021-06-23,2021-06-23 15:41:38,2021-02-18 04:04:56,2021-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=192,Canadian Experience Class,Canadian Experience Class,6000,368,2021-06-10,2021-06-10 12:29:11,2021-04-28 05:45:14,2021-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=191,Provincial Nominee Program,Provincial Nominee Program,940,711,2021-06-09,2021-06-09 13:16:30,2021-02-16 09:06:30,2021-06-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=190,Canadian Experience Class,Canadian Experience Class,5956,380,2021-05-31,2021-05-31 13:19:23,2021-05-28 14:45:22,2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=189,Provincial Nominee Program,Provincial Nominee Program,500,713,2021-05-26,2021-05-26 10:41:44,2021-04-06 09:50:14,2021-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=188,Canadian Experience Class,Canadian Experience Class,1842,397,2021-05-20,2021-05-20 10:10:54,2021-04-24 12:09:24,2021-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=187,Canadian Experience Class,Canadian Experience Class,4147,401,2021-05-13,2021-05-13 16:50:04,2021-04-29 11:48:14,2021-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=186,Provincial Nominee Program,Provincial Nominee Program,557,752,2021-05-12,2021-05-12 10:28:53,2021-04-29 10:18:12,2021-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=185,Canadian Experience Class,Canadian Experience Class,6000,400,2021-04-29,2021-04-29 10:34:05,2021-04-24 15:24:49,2021-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=184,Provincial Nominee Program,Provincial Nominee Program,381,717,2021-04-28,2021-04-28 11:00:02,2021-03-16 21:20:50,2021-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=183,Canadian Experience Class,Canadian Experience Class,6000,417,2021-04-16,2021-04-16 21:35:52,2021-03-01 19:53:46,2021-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=182,Provincial Nominee Program,Provincial Nominee Program,266,753,2021-04-14,2021-04-14 11:01:51,2021-03-01 15:22:18,2021-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=181,Canadian Experience Class,Canadian Experience Class,5000,432,2021-04-01,2021-04-01 11:04:53,2021-02-16 09:51:22,2021-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=180,Provincial Nominee Program,Provincial Nominee Program,284,778,2021-03-31,2021-03-31 11:21:22,2021-03-16 16:09:32,2021-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=179,Canadian Experience Class,Canadian Experience Class,5000,449,2021-03-18,2021-03-18 11:30:56,2021-02-19 15:59:57,2021-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=178,Provincial Nominee Program,Provincial Nominee Program,183,682,2021-03-17,2021-03-17 11:49:48,2021-03-04 16:56:20,2021-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=177,Provincial Nominee Program,Provincial Nominee Program,671,739,2021-03-08,2021-03-08 13:53:21,2021-02-16 19:10:25,2021-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=176,Canadian Experience Class,Canadian Experience Class,27332,75,2021-02-13,2021-02-13 11:56:56,2020-09-12 15:31:40,2021-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=175,Provincial Nominee Program,Provincial Nominee Program,654,720,2021-02-10,2021-02-10 14:31:18,2020-08-14 06:51:00,2021-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=174,Canadian Experience Class,Canadian Experience Class,4626,454,2021-01-21,2021-01-21 14:22:20,2020-07-23 17:32:00,2021-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=173,Provincial Nominee Program,Provincial Nominee Program,374,741,2021-01-20,2021-01-20 14:13:12,2020-09-05 19:39:04,2021-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=172,Canadian Experience Class,Canadian Experience Class,4750,461,2021-01-07,2021-01-07 14:15:32,2020-09-12 20:46:32,2021-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=171,Provincial Nominee Program,Provincial Nominee Program,250,813,2021-01-06,2021-01-06 14:39:02,2020-11-02 11:11:52,2021-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=170,No Program Specified,General,5000,468,2020-12-23,2020-12-23 14:40:08,2020-06-04 13:39:44,2020-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=169,No Program Specified,General,5000,469,2020-12-09,2020-12-09 14:30:47,2020-06-04 22:26:05,2020-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=168,No Program Specified,General,5000,469,2020-11-25,2020-11-25 13:04:56,2020-10-15 08:50:10,2020-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=167,No Program Specified,General,5000,472,2020-11-18,2020-11-18 15:27:32,2020-10-27 06:18:11,2020-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=166,No Program Specified,General,4500,478,2020-11-05,2020-11-05 12:17:58,2020-10-26 22:44:19,2020-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=165,No Program Specified,General,4500,471,2020-10-14,2020-10-14 13:03:22,2020-09-01 12:11:23,2020-10-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=164,No Program Specified,General,4200,471,2020-09-30,2020-09-30 12:37:25,2020-03-02 12:47:08,2020-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=163,No Program Specified,General,4200,472,2020-09-16,2020-09-16 07:25:09,2020-03-09 13:03:40,2020-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=162,No Program Specified,General,4200,475,2020-09-02,2020-09-02 14:17:32,2020-08-16 01:22:18,2020-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
