number,url,type,type_clean,issued,lowest_crs,date,datetime,cut_off_datetime,distribution_as_on_date,dd1,dd2,dd3,dd4,dd5,dd6,dd7,dd8,dd9,dd10,dd11,dd12,dd13,dd14,dd15,dd16,dd17,dd18
85,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=85,No Program Specified,General,3000,456,2018-03-14,2018-03-14 12:08:58,2018-03-03 02:12:11,2018-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=84,No Program Specified,General,3000,442,2018-02-21,2018-02-21 13:29:23,2018-02-11 17:03:32,2018-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=83,No Program Specified,General,3000,442,2018-02-07,2018-02-07 16:55:01,2017-05-29 07:01:15,2018-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=82,No Program Specified,General,2750,444,2018-01-24,2018-01-24 13:38:00,2018-01-17 12:33:00,2018-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=81,No Program Specified,General,2750,446,2018-01-10,2018-01-10 12:15:38,2017-11-18 06:30:42,2018-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=80,No Program Specified,General,2750,446,2017-12-20,2017-12-20 13:29:55,2017-10-02 14:56:53,2017-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=79,No Program Specified,General,2750,452,2017-12-06,2017-12-06 14:00:00,2017-11-16 04:20:20,2017-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=78,No Program Specified,General,2750,439,2017-11-15,2017-11-15 17:54:19,2017-10-19 12:02:28,2017-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations.html?q=77,No Program Specified,General,2000,458,2017-11-08,2017-11-08 13:40:54,2017-10-23 15:58:27,2017-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-76.html,Federal Skilled Trades,Federal Skilled Trades,505,241,2017-11-01,2017-11-01 12:55:44,,2017-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-75.html,Provincial Nominee Program,Provincial Nominee Program,290,673,2017-11-01,2017-11-01 12:55:44,,2017-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-74.html,No Program Specified,General,2757,436,2017-10-18,2017-10-18 11:12:41,,2017-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-73.html,No Program Specified,General,2801,438,2017-10-04,2017-10-04 12:22:22,,2017-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-72.html,No Program Specified,General,2871,433,2017-09-20,2017-09-20 12:39:23,,2017-09-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-71.html,No Program Specified,General,2772,435,2017-09-06,2017-09-06 11:08:58,,2017-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-70.html,No Program Specified,General,3035,434,2017-08-23,2017-08-23 12:14:16,,2017-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-69.html,No Program Specified,General,2991,433,2017-08-09,2017-08-09 12:15:03,,2017-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-68.html,No Program Specified,General,3264,441,2017-08-02,2017-08-02 12:22:55,,2017-08-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-67.html,No Program Specified,General,3202,440,2017-07-12,2017-07-12 16:31:04,,2017-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-66.html,No Program Specified,General,3409,449,2017-06-28,2017-06-28 13:17:07,,2017-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-65.html,No Program Specified,General,3877,413,2017-05-31,2017-05-31 12:13:35,,2017-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-64.html,Federal Skilled Trades,Federal Skilled Trades,400,199,2017-05-26,2017-05-26 16:35:48,,2017-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-63.html,Provincial Nominee Program,Provincial Nominee Program,143,775,2017-05-26,2017-05-26 16:35:48,,2017-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-62.html,No Program Specified,General,3687,415,2017-05-17,2017-05-17 13:17:03,,2017-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-61.html,No Program Specified,General,3796,423,2017-05-04,2017-05-04 12:20:49,,2017-05-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-60.html,No Program Specified,General,3665,415,2017-04-19,2017-04-19 12:23:45,,2017-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-59.html,No Program Specified,General,3923,423,2017-04-12,2017-04-12 17:24:01,,2017-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-58.html,No Program Specified,General,3753,431,2017-04-05,2017-04-05 12:09:10,,2017-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-57.html,No Program Specified,General,3749,441,2017-03-24,2017-03-24 12:38:04,,2017-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-56.html,No Program Specified,General,3884,434,2017-03-01,2017-03-01 13:32:31,,2017-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-55.html,No Program Specified,General,3611,441,2017-02-22,2017-02-22 13:10:45,,2017-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-54.html,No Program Specified,General,3644,447,2017-02-08,2017-02-08 13:23:27,,2017-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-53.html,No Program Specified,General,3508,453,2017-01-25,2017-01-25 13:13:53,,2017-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-52.html,No Program Specified,General,3334,459,2017-01-11,2017-01-11 15:16:33,,2017-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-51.html,No Program Specified,General,2902,468,2017-01-04,2017-01-04 13:24:16,,2017-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-50.html,No Program Specified,General,2878,475,2016-12-22,2016-12-22 13:39:04,,2016-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-49.html,No Program Specified,General,1936,497,2016-12-16,2016-12-16 16:42:31,,2016-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-48.html,Provincial Nominee Program,Provincial Nominee Program,559,786,2016-11-30,2016-11-30 14:58:44,,2016-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-47.html,No Program Specified,General,2427,470,2016-11-16,2016-11-16 13:12:45,,2016-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-46.html,No Program Specified,General,2080,472,2016-11-02,2016-11-02 12:34:57,,2016-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-45.html,No Program Specified,General,1804,475,2016-10-19,2016-10-19 12:20:50,,2016-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-44.html,No Program Specified,General,1518,484,2016-10-12,2016-10-12 12:18:33,,2016-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-43.html,No Program Specified,General,1288,483,2016-09-21,2016-09-21 12:05:41,,2016-09-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-42.html,No Program Specified,General,1000,491,2016-09-07,2016-09-07 12:09:27,,2016-09-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-41.html,No Program Specified,General,750,538,2016-08-24,2016-08-24 12:12:22,,2016-08-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-40.html,No Program Specified,General,754,490,2016-08-10,2016-08-10 11:17:01,,2016-08-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-39.html,No Program Specified,General,755,488,2016-07-27,2016-07-27 12:40:23,,2016-07-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-38.html,No Program Specified,General,747,482,2016-07-13,2016-07-13 13:56:45,,2016-07-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-37.html,No Program Specified,General,773,482,2016-06-29,2016-06-29 12:10:42,,2016-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-36.html,No Program Specified,General,752,488,2016-06-15,2016-06-15 13:35:01,,2016-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-35.html,No Program Specified,General,762,483,2016-06-01,2016-06-01 18:59:32,,2016-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-34.html,No Program Specified,General,763,484,2016-05-18,2016-05-18 13:45:56,,2016-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-33.html,No Program Specified,General,799,534,2016-05-06,2016-05-06 12:47:39,,2016-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-32.html,No Program Specified,General,1018,468,2016-04-20,2016-04-20 12:29:05,,2016-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-31.html,No Program Specified,General,954,470,2016-04-06,2016-04-06 12:32:17,,2016-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-30.html,No Program Specified,General,1014,470,2016-03-23,2016-03-23 12:20:45,,2016-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-29.html,No Program Specified,General,1013,473,2016-03-09,2016-03-09 13:11:07,,2016-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-28.html,No Program Specified,General,1484,453,2016-02-24,2016-02-24 13:03:55,,2016-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-27.html,No Program Specified,General,1505,459,2016-02-10,2016-02-10 13:07:36,,2016-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-26.html,No Program Specified,General,1468,457,2016-01-27,2016-01-27 13:44:40,,2016-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-25.html,No Program Specified,General,1518,453,2016-01-13,2016-01-13 12:59:27,,2016-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-24.html,No Program Specified,General,1463,461,2016-01-06,2016-01-06 13:28:25,,2016-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-23.html,No Program Specified,General,1503,460,2015-12-18,2015-12-18 15:56:10,,2015-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-22.html,No Program Specified,General,1451,461,2015-12-04,2015-12-04 13:15:46,,2015-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-21.html,No Program Specified,General,1559,472,2015-11-27,2015-11-27 15:58:32,,2015-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-20.html,No Program Specified,General,1506,484,2015-11-13,2015-11-13 12:34:37,,2015-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-19.html,No Program Specified,General,1502,489,2015-10-23,2015-10-23 12:34:37,,2015-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-18.html,No Program Specified,General,1530,450,2015-10-02,2015-10-02 12:28:11,,2015-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-17.html,No Program Specified,General,1545,450,2015-09-18,2015-09-18 14:51:28,,2015-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-16.html,No Program Specified,General,1517,459,2015-09-08,2015-09-08 15:41:50,,2015-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-15.html,No Program Specified,General,1523,456,2015-08-21,2015-08-21 14:38:31,,2015-08-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-14.html,No Program Specified,General,1402,471,2015-08-07,2015-08-07 21:10:39,,2015-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-13.html,No Program Specified,General,1581,451,2015-07-17,2015-07-18 00:04:00,,2015-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-12.html,No Program Specified,General,1516,463,2015-07-10,2015-07-10 23:59:57,,2015-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-11.html,No Program Specified,General,1575,469,2015-06-26,2015-06-27 00:02:00,,2015-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-10.html,No Program Specified,General,1501,482,2015-06-12,2015-06-12 23:59:55,,2015-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-9.html,No Program Specified,General,1361,755,2015-05-22,2015-05-23 00:00:00,,2015-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-8.html,No Program Specified,General,715,453,2015-04-17,2015-04-18 00:00:00,,2015-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-7.html,No Program Specified,General,925,469,2015-04-10,2015-04-11 00:00:01,,2015-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-6.html,No Program Specified,General,1637,453,2015-03-27,2015-03-27 23:59:47,,2015-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-5.html,No Program Specified,General,1620,481,2015-03-20,2015-03-20 23:59:53,,2015-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-4.html,No Program Specified,General,1187,735,2015-02-27,2015-02-27 23:59:51,,2015-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-3.html,Canadian Experience Class,Canadian Experience Class,849,808,2015-02-20,2015-02-20 11:59:47,,2015-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-2.html,No Program Specified,General,779,818,2015-02-07,2015-02-07 11:59:59,,2015-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,/en/immigration-refugees-citizenship/corporate/mandate/policies-operational-instructions-agreements/ministerial-instructions/express-entry-rounds/invitations-1.html,No Program Specified,General,779,886,2015-01-31,2015-01-31 11:59:48,,2015-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0